p1,p2,p3,p4
0.0069507,0.0030941,0.83904,0.35282
0.011477,0.0033532,0.42895,5.9979
0.0016389,3.80E-06,1.6018,0.00471
0.017387,0.0064374,0.24538,0.36503
0.015152,0.0045939,0.3642,1.8875
0.023268,0.0024489,0.97574,3.8959
0.012433,0.0031252,1.2204,1.8234
0.0082895,0.00073787,0.94287,0.00471
0.019157,0.0015082,1.0098,8.7392
0.0086975,0.0022136,0.46546,1.9976
0.0086801,0.0030976,1.6407,13.099
0.005528,0.0018638,0.14966,2.1684
0.0037327,3.80E-06,0.72248,4.6846
0.015466,0.0035922,0.6494,2.9552
0.0073831,0.0038006,0.37522,0.69085
0.013448,0.0025662,0.40347,0.49224
0.0083276,0.0018432,0.611,1.3366
0.0091696,0.0011122,0.18911,3.212
0.011318,0.001604,0.19689,4.1062
0.013463,0.0018859,0.66139,3.3204
0.016792,0.0012101,0.58792,0.00471
0.010918,0.0001513,1.05,5.701
0.01226,0.0013656,0.58415,4.8736
0.018979,0.003936,1.3343,4.2173
0.012412,0.0067557,0.23876,0.1012
0.011343,0.00072168,1.1895,0.0047102
0.011576,0.001673,1.4865,0.00471
0.0092244,0.00079855,1.1877,3.3895
0.0094454,0.0041789,0.19242,4.3287
0.0042311,3.80E-06,0.68682,7.9986
0.013198,0.00087033,2.8511,4.0411
0.0081715,0.0045104,0.39359,0.55401
0.033912,0.0038434,0.67306,17.61
0.0071708,0.0011671,0.67415,2.8353
0.0080466,6.98E-05,0.92395,5.9703
0.011854,0.0011747,0.51068,2.4932
3.12E-05,0.00013876,5.6952,0.0098303
0.0063466,0.00062763,0.95341,2.508
0.0099142,0.00021157,0.62168,21.013
0.015155,3.80E-06,1.1893,7.4229
0.0044035,0.00028742,0.60865,7.503
0.014445,0.0047475,0.38127,7.9283
0.0055688,0.00031656,0.75345,9.7014
0.016914,0.0016225,0.43226,1.9885
0.0086657,0.0022171,0.24537,4.0961
0.012057,9.19E-05,1.042,46.89
0.016365,0.0056938,0.43411,2.6053
0.013145,0.0048188,0.36658,3.3703
0.012843,0.0054352,0.41936,3.3902
0.019776,0.0013886,0.31178,3.8159
0.0097345,0.0013562,1.8554,4.8113
0.0089872,0.0017621,6.9221,0.00471
0.007816,0.00078553,1.073,8.7878
0.01287,0.00025785,0.76021,1.8674
0.0076781,0.001356,0.36428,0.90808
0.018042,0.002708,0.7519,6.485
0.011033,0.0014775,0.34047,2.9542
0.011023,0.0020569,0.3867,3.5684
0.012715,0.0028675,0.17715,0.94113
0.010262,0.0017579,0.58471,1.8406
0.0079932,0.0018752,0.59024,3.2576
0.0095282,0.0026377,0.65765,2.6128
0.0045584,0.00051445,0.42266,6.8197
0.013948,0.0031597,0.51909,1.7074
0.0067442,0.00020395,0.96692,3.9736
0.0087844,0.0022087,0.71411,2.8769
0.011529,0.0026742,0.36116,4.0557
0.016052,0.0019174,1.18,13.34
0.0076748,0.0010734,0.36275,0.9485
0.010602,0.0047337,0.34901,2.0705
0.007948,0.00095789,2.1864,0.00471
0.00062741,0.00057061,4.6698,0.40999
0.0095931,0.00045663,1.0884,8.4323
0.004676,0.0025588,0.22844,5.7771
0.0081674,0.0017508,0.34779,0.60227
0.0083218,3.80E-06,1.1172,7.4318
0.010679,0.0033632,0.3313,3.2361
0.0087401,2.28E-05,1.4212,2.0131
0.022013,0.0021575,3.5823,4.6566
0.013211,1.53E-05,0.53651,4.5912
0.0082138,0.0015296,0.68327,4.7542
0.0073472,0.0016136,0.43334,3.3142
0.023466,0.0029267,0.4085,3.1736
0.014467,0.0014219,0.47877,0.56642
0.016429,0.0051439,0.73295,3.5895
0.013207,0.0016067,0.67633,3.5084
0.013265,0.0013599,0.3578,0.0047101
0.018977,0.0012583,0.6398,7.3483
0.01316,0.0029327,1.0033,1.7783
0.0085786,0.00072682,0.69833,11.175
0.015864,0.00088746,0.22925,2.2431
0.0073709,0.0022485,0.51333,3.3541
0.0092358,0.0030318,0.72648,12.74
0.0085636,0.0013489,0.521,5.3326
0.0066561,0.0011556,2.5523,1.7812
0.011965,0.0022948,0.48459,5.2616
0.012254,0.0012034,0.59135,7.8615
0.0071018,0.0024562,0.36742,1.1011
0.0099826,0.0014349,0.2512,3.2289
0.0053656,0.0012509,1.1026,1.2976
0.0055333,0.00029771,0.89797,2.8935
0.015296,0.0013134,0.66929,12.422
0.010838,0.0012944,0.29943,1.8219
0.01228,0.0038973,0.34227,3.5701
0.0079485,3.80E-06,0.74533,2.5726
0.011339,0.00092418,0.6149,4.5019
0.0086227,0.00077713,0.38204,6.6642
0.0056294,0.00089766,0.59634,2.7241
0.0044094,0.0037977,0.3915,0.0047101
0.012714,0.005437,0.39763,0.036142
0.0047462,0.0014608,2.7529,1.1352
0.0068539,0.0018437,0.48499,3.0245
0.010577,0.0016027,0.36158,9.1209
0.012048,0.00057143,0.4633,6.4088
0.0052537,0.0018451,1.1621,9.1211
0.014632,0.0033948,0.089545,1.1888
0.011923,0.0010148,0.3818,0.72486
0.012123,0.0038353,0.76171,0.0097249
0.0089673,0.0020956,0.77256,4.0288
0.016148,0.0041231,0.20365,2.8427
0.0058285,7.10E-05,0.33346,8.3468
0.0075884,0.0014813,1.3554,0.00471
0.006585,0.00066136,0.50505,1.6637
0.011189,0.0012573,0.28418,3.0636
0.0079062,5.73E-05,1.1465,0.0047118
0.0065557,0.00052802,0.54839,3.0791
0.0079049,0.0014038,0.33138,0.7565
0.010179,0.0045757,0.19358,0.060708
0.010482,0.0021541,0.44604,2.704
0.017744,0.0033238,4.3091,0.050126
0.011577,0.0027599,0.26325,1.2774
0.0093059,0.0039756,0.37859,0.51659
0.015973,0.0024004,3.5437,4.6012
0.011313,0.0033786,0.41792,6.3671
0.013541,0.00071395,1.0626,4.6289
0.0022137,0.00056277,0.64655,2.698
0.0094006,0.0036133,0.19619,0.35374
0.0097025,0.0038055,0.56109,12.355
0.014581,0.0033472,0.77859,1.23
0.0045961,0.00087356,0.30063,0.00471
0.01718,0.0029414,0.74036,2.6987
0.019815,0.0066991,0.48717,2.1949
0.0088746,0.0035272,0.32454,3.0566
0.0081033,0.0012686,1.2405,0.76465
0.010726,0.0018313,0.69977,1.4384
0.006364,0.0019752,0.70308,0.9848
0.0086916,0.00010197,0.91699,8.7261
0.012896,3.80E-06,1.175,3.6364
0.013767,0.0038381,2.2879,2.9589
0.0021123,3.80E-06,1.6661,0.0047104
0.01596,0.0052903,3.2058,0.84821
0.011574,0.001918,0.17624,4.6917
0.011991,0.0049597,0.00058203,15.274
0.0074597,0.0011594,1.7767,0.0047327
0.011572,0.0039731,0.46919,1.3432
0.017215,0.0026236,0.81044,15.044
0.0097376,0.0018974,0.4126,23.093
0.01458,0.0044142,0.26892,0.12342
0.0075905,0.0055368,0.90366,0.005103
0.004479,0.0014801,0.59348,9.8046
0.0060337,0.0010943,0.69271,4.8278
0.0095423,0.0025163,0.72408,2.0301
0.0066058,0.00098205,0.79946,4.4737
0.009557,0.00090737,2.6199,1.3991
0.0087613,0.0022639,2.7913,0.0047102
0.010325,0.0040465,1.2319,2.6901
0.0088324,0.002,0.65287,1.022
0.011505,0.0012432,0.91703,6.9498
0.011263,0.0074407,0.84249,0.70561
0.013966,0.0041042,1.0112,1.2592
0.00078199,3.88E-06,1.9604,1.0082
0.008874,0.0010467,1.123,11.153
0.0080975,0.0014672,0.32978,1.3959
0.020215,0.0024661,0.68302,8.5941
0.00047152,4.37E-06,0.29181,4.9249
0.020051,0.00089543,3.0978,5.2502
0.0071369,0.00090683,0.46341,5.3063
0.013498,0.0021602,1.4113,7.728
0.014473,0.0021062,0.72372,4.912
0.014491,0.0054041,0.28037,1.7822
0.0075062,0.00060937,0.78955,2.9917
0.0083212,0.0044744,0.32935,1.7393
0.0074233,0.0015837,2.4222,0.17073
0.0036135,0.00066037,0.68611,16.461
0.0024185,3.80E-06,0.41324,0.0047102
0.0098917,0.0029619,0.38582,3.8899
0.011385,0.0036709,1.0793,0.93625
0.0087015,0.0018685,0.94722,5.8529
0.0087032,0.0018534,0.56379,6.3884
0.017052,0.0075822,0.25438,5.4646
0.0089318,0.00078694,0.99594,0.49771
0.0142,0.0021135,1.7218,5.0457
0.0089282,0.0031129,0.19659,0.48017
0.0044211,0.0011502,1.1093,0.0047595
0.012894,0.00074783,1.0594,3.5149
0.013474,0.0048661,0.3696,2.6952
0.0107,0.0045586,0.31251,1.4572
0.011963,0.0022939,0.66634,2.9682
0.0099922,0.0014934,1.1252,7.152
0.011973,0.005053,0.23478,1.8415
0.0098528,0.0024849,0.47587,1.199
0.0030864,3.93E-06,0.26326,0.68955
0.0052498,0.0008163,0.72306,8.1208
0.0069719,0.0028427,0.27728,0.76553
0.011015,0.0044192,0.46135,1.4576
0.0017136,0.0004552,2.8919,0.00471
0.0098978,0.0044781,0.86294,3.5011
0.00703,0.0017061,0.28359,0.1607
0.011468,0.0049127,1.4634,6.6711
0.0083713,0.0047981,0.34134,4.9772
0.0094453,0.00084361,0.44979,8.253
0.017532,0.0034259,0.40518,12.192
0.0099718,0.0020526,0.47359,2.2455
0.0086649,0.0007762,0.38655,1.5264
0.011868,0.0040239,0.21639,1.4028
0.0071763,0.0016943,0.36308,2.7349
0.010175,0.0039195,0.45135,0.0047104
0.0097764,0.0051241,0.28943,2.0696
0.0056365,0.0037725,0.36204,0.25307
0.0090496,0.0030819,1.4244,1.13
0.010103,0.0021994,1.0296,0.0047101
0.009298,0.0027085,0.35319,3.664
0.010341,0.0031834,0.40697,2.1383
0.0095347,0.0029296,0.91184,13.635
0.0086559,0.0036764,0.2113,2.0986
0.0049754,3.80E-06,0.59751,3.646
0.0030452,0.00034435,2.152,3.0985
0.0022219,3.80E-06,0.55016,20.866
0.0080712,0.0025171,0.63282,0.56765
0.009582,0.0023709,0.52714,5.9816
0.0070816,0.0051625,1.7572,1.0387
0.010385,0.001538,0.45512,1.4489
0.0077972,0.0011906,0.44913,2.3316
0.010736,0.0012242,0.27186,2.743
0.0030528,0.00182,0.32953,8.0097
0.0074813,0.0028122,0.77947,0.00471
0.015852,0.0012889,0.55252,11.557
0.0019265,0.00013868,0.000582,13.611
0.0025079,0.00056896,0.60393,7.7571
0.011835,0.0044891,1.8263,0.00471
0.011154,0.012557,0.26703,0.0047125
0.0050937,0.001038,0.71469,2.065
0.0068485,0.0029244,0.56438,0.0047917
0.0062413,0.0013577,0.37996,1.8862
0.012012,0.0027728,1.8302,1.2878
0.0074109,0.0012443,4.7309,2.5447
0.015994,0.002006,0.54057,6.1727
0.0080129,0.0042847,0.60521,1.8692
0.0085728,0.0015915,1.6094,0.0047101
0.008107,0.0014619,0.76569,0.4351
0.0086742,0.0017339,0.57347,8.0474
0.014633,0.0034768,1.0353,3.0291
0.011539,0.0027948,0.57305,7.4051
0.014088,0.0046983,0.44139,6.1166
0.009042,0.0021021,0.53239,4.8986
0.0078835,0.00057819,0.23827,3.2599
0.010904,0.0063975,0.44727,2.5446
0.0088614,0.00045792,0.98313,4.0253
0.0086083,0.0012795,0.44657,9.1254
0.014784,0.0040069,0.45,2.6207
0.0061071,0.0010749,0.55103,5.6877
0.018424,0.00341,2.2236,5.8839
0.0077447,0.002329,1.5332,0.0047124
0.01078,0.003052,0.25006,2.1428
0.0025348,3.80E-06,0.56191,6.4976
0.0039205,0.00079179,0.081196,13.178
0.0094518,0.0063022,0.48221,1.0283
0.0073289,0.0005688,0.39809,5.8992
0.0079705,1.17E-05,0.79558,2.7222
0.0066695,0.0022092,1.3211,0.0047101
0.0046771,0.0001214,0.39409,3.2726
0.0092952,0.00092463,0.34467,3.2457
0.015233,0.00015522,0.46268,6.6183
0.0077859,0.00087898,1.4485,3.1037
0.0055347,0.0026539,0.68184,3.8008
0.012482,0.0011071,0.55105,0.3963
0.0037203,0.00018172,0.79229,0.068189
0.0066705,0.00065455,0.55977,5.4835
0.0059207,0.002265,0.59902,3.8708
0.0087071,0.0027145,0.21792,1.997
0.0087527,0.0020159,1.0281,0.00471
0.013251,0.0039804,1.0359,0.00471
0.0098671,0.0028825,1.5855,1.4324
0.015272,0.0018059,0.77029,3.2889
0.0077593,0.0010476,0.60185,0.05061
0.0085213,0.001574,0.52393,0.0047719
0.016905,0.0002398,1.1601,16.279
0.01412,0.0038413,0.38573,0.61589
0.0058645,0.00016034,0.70095,3.5546
0.012068,0.0011499,0.27062,13.176
0.0097053,0.0036934,1.1799,0.26859
0.011293,0.0035719,0.22697,0.0047104
0.008387,0.0020026,0.43195,2.1253
0.015411,0.0010174,1.3087,19.585
0.0060676,3.83E-06,0.65007,35.112
0.009845,0.0031653,0.9302,2.6298
0.013426,0.0027896,0.07529,24.574
0.010814,0.0036487,0.41331,2.3541
0.013558,0.0028693,0.49084,5.3871
0.005368,0.00043644,0.397,0.0047101
0.013535,0.0017745,0.86819,4.2006
0.010701,0.0029271,0.84951,3.3454
0.0086213,0.00090746,4.3457,0.0050828
0.0084505,0.0020053,0.71689,1.6615
0.0081993,0.00059802,0.61966,8.0527
0.0075499,0.001107,0.59242,1.694
0.011589,0.002344,0.55491,9.251
0.0058154,0.0017566,0.66282,3.1286
0.0064609,0.0015043,0.61367,4.1202
0.0083374,0.0040043,0.63025,5.2026
0.012684,0.0010949,1.4885,9.1009
0.017969,0.0017573,0.83032,3.3867
0.0023475,3.80E-06,0.92122,4.6758
0.0134,0.0045932,3.3688,0.00471
0.010696,0.0035165,0.60468,0.49454
0.0079315,0.0017787,0.42624,0.004715
0.0054758,0.00058163,0.53677,5.1082
0.0078188,0.0026411,0.62221,0.14672
0.0098515,0.005892,0.28701,1.4451
0.0085772,3.80E-06,0.86239,11.117
0.011851,0.0026081,0.90453,1.8386
0.0060847,0.00053826,1.2659,14.197
0.013747,0.0051108,0.75425,1.9235
0.0077605,0.0036456,0.65777,0.00471
0.0071895,0.00014069,0.47408,2.0062
0.01302,0.0013092,0.58861,0.2902
0.0097557,0.0020872,0.94629,9.1701
0.0092697,0.002808,0.6923,0.85099
0.003886,0.00042438,3.1593,0.00471
0.013609,0.0018676,0.46702,6.4505
0.014455,0.0017583,2.1403,0.57729
0.011874,0.0026076,0.73937,0.0047101
0.01123,0.00099436,0.62931,0.0047104
0.0068509,0.0010671,0.39141,4.1622
0.0083899,0.00083591,0.16655,5.03
0.0060706,0.00082254,0.97172,8.177
0.018159,0.00041063,1.1326,17.795
0.015921,0.0011687,0.58097,3.5624
0.012832,0.0021853,0.86486,3.8385
0.0091255,0.0054045,1.2654,0.0047101
0.011583,0.0022549,0.58799,0.58327
0.016236,0.0023527,0.27419,0.96479
0.0085374,0.00060379,0.28562,11.563
0.014129,0.00089195,0.42248,3.1431
0.0093236,0.0014386,0.1823,2.78
0.0086913,0.0014529,0.58403,4.0098
0.019413,0.0024379,0.66531,3.549
0.0083709,0.0062063,0.092351,0.00471
0.0089038,0.0012227,2.0574,0.0047137
0.010599,0.0017985,0.8239,6.1941
0.0078935,0.00185,4.2266,7.6521
0.017175,0.00059456,1.3012,1.7176
0.0069047,0.00023058,0.94598,8.4144
0.008689,0.0018212,1.266,0.18001
0.0097864,0.0016614,2.7825,1.7335
0.0094757,0.00027622,1.4288,0.69471
0.011571,3.80E-06,1.1581,7.7872
0.0093295,0.001399,0.29525,2.7548
0.0028222,3.81E-06,1.5539,44.816
0.0083842,0.0021603,0.34167,0.42655
0.011409,0.0013425,0.867,2.3531
0.006719,0.0010165,0.80148,8.5114
0.0076305,0.0034178,0.75377,0.80413
0.014044,0.0047462,0.76492,2.7833
0.0098903,0.0020619,1.2813,1.2628
0.015121,0.002991,0.34939,2.1211
0.00078002,8.10E-05,58.403,0.044694
0.012179,0.0086784,1.1169,0.00471
0.0092788,0.00074704,2.2943,34.546
0.013374,0.003305,0.23263,1.5631
0.012167,0.0040728,0.80397,7.966
