p1,p2,p3,p4
0.02261,0.0058593,0.39374,2.8723
0.0021273,0.0013867,0.35696,16.536
0.02113,0.0033974,0.51422,1.7726
0.0095259,0.0012346,0.45934,1.3598
0.008215,0.00036637,3.2939,0.0047197
0.012636,0.0021801,1.5261,10.595
0.015556,0.0087195,0.34378,0.58353
0.018282,0.0051376,1.8671,2.388
0.011521,0.0037046,0.075742,0.58042
0.016532,0.00052856,0.66339,8.4028
0.014248,0.0052498,0.19938,0.51468
0.018917,0.0022332,1.0208,16.88
0.0096239,0.0033624,0.1622,0.964
0.029324,0.0031862,1.5871,12.744
0.0053785,0.0040386,0.91932,4.1292
0.0099461,0.0016183,1.197,0.0047103
0.0073003,0.0026342,1.8577,0.00471
0.020451,0.0013604,1.0419,14.462
0.0074069,0.002069,0.73913,6.2749
0.0088588,0.001791,0.32676,1.5741
0.013099,0.0017677,0.40392,3.0691
0.013008,0.002415,1.5289,6.5112
0.01442,0.012055,1.0034,0.00471
0.011004,0.00258,0.57673,4.5673
0.014946,0.00070752,0.98896,3.6665
0.011811,0.003824,3.5846,10.422
0.010447,0.0033676,0.51163,0.20629
0.0028267,0.0016607,4.4817,6.3557
0.011347,0.0057533,0.25753,6.3235
0.016378,0.0053853,0.46037,2.5292
0.0059544,0.00020598,2.8637,1.7543
0.010295,0.003636,0.38675,4.6454
0.011652,0.0049269,0.019423,6.0657
0.010347,0.0049752,0.44487,0.004758
0.0072547,0.0020898,0.3687,1.3729
0.012385,0.001663,0.97488,0.00471
0.011493,0.003504,0.45608,2.5961
0.0079298,0.00049072,0.43473,16.055
0.012124,0.0062355,0.54026,0.40978
0.016122,0.0016484,1.2754,5.3042
0.0051357,3.80E-06,0.77101,0.00471
0.011473,0.0018538,0.72412,10.201
0.0042104,3.80E-06,0.76979,0.18856
0.014633,0.0020985,0.76576,5.9727
0.011224,0.00047466,0.5211,4.2022
0.020448,0.0011747,0.71271,3.228
0.0073485,0.000495,1.1653,0.0048014
0.014556,0.00015414,0.60664,2.3338
0.0089387,0.002355,0.39233,0.0047115
0.012188,0.0008816,1.7986,4.0078
0.010496,0.0035309,0.50354,0.13486
0.0086639,0.0035254,0.3882,1.5805
0.0091508,0.0025068,0.2207,0.00471
0.012651,0.0023793,0.78956,0.00471
0.013139,0.0025069,0.46789,6.1503
0.01013,0.0029347,0.99541,2.7489
0.010517,0.0018324,0.51546,0.8906
0.010436,0.0020652,0.18232,6.7502
0.014558,0.0031378,0.28594,2.0857
0.0095764,0.0026191,1.999,0.00471
0.0087602,0.00099165,0.71416,3.0072
0.010461,0.00037617,1.5396,0.0047113
0.012761,0.0001122,0.54757,12.288
0.0094596,0.00047278,0.48218,1.3382
0.0067502,0.00022183,0.29663,3.4609
0.0044849,0.0013547,0.46221,2.5602
0.0082536,0.00064899,0.2037,18.407
0.010362,0.0013213,0.3966,0.2505
0.011528,0.0025719,0.32934,6.0932
0.0057918,1.95E-05,0.93433,15.111
0.013938,0.0014676,0.51062,2.6767
0.0088816,0.0013689,0.81747,6.3058
0.0056621,0.0013453,0.67527,0.69895
0.011316,0.00090551,0.74414,2.7924
0.0073204,0.00015342,1.5664,0.00471
0.0039613,0.00035221,0.27486,4.0589
0.0086804,0.0020726,0.80113,0.87033
0.0057609,3.80E-06,0.51873,5.9382
0.0077529,0.00036687,0.62671,2.3145
0.0041547,3.86E-06,0.57178,1.8578
0.008736,0.0024012,0.55835,1.0512
0.0091791,3.80E-06,0.76735,0.00471
0.0099306,0.00096475,0.34215,2.8762
0.011205,0.0018087,0.39104,2.2247
0.016431,0.0031506,0.40513,4.5678
0.011273,0.0019433,0.25204,1.5102
0.0016896,3.80E-06,0.84762,37.775
0.0086935,0.00097887,0.49742,5.1499
0.012449,0.00046137,0.81526,4.7744
0.014347,0.00030011,2.1598,0.0047138
0.010334,0.0011439,0.94581,1.0222
0.0094862,0.0020477,1.5525,1.5011
0.006858,0.0025093,0.10203,7.6932
0.0093307,0.001484,0.21809,3.366
0.014521,0.00083332,0.72045,0.87357
0.0079101,0.0020434,0.64476,0.68222
0.015581,0.00069398,0.29653,0.20069
0.012315,0.0023416,0.69833,1.2895
0.0034036,3.80E-06,0.70829,0.00471
0.0093121,0.0011875,0.25343,1.4304
0.013326,0.0015016,0.44553,6.1699
0.012968,0.0052478,0.56455,10.284
0.011027,0.0019643,0.80207,0.0048372
0.013394,0.0010939,0.79766,0.70144
0.012972,0.0033009,0.19725,1.3677
0.0055331,0.00028136,0.79499,2.4387
0.015858,0.0046733,0.58805,1.4898
0.0075697,0.00039686,0.74666,2.4321
0.0073902,0.0015166,0.28808,1.4707
0.013821,0.0017738,1.0932,5.4106
0.018899,0.00034176,0.56987,3.0742
0.0094511,0.00082297,1.0717,0.0047107
0.014742,0.0018104,0.32654,2.5763
0.012983,0.0036837,0.067739,18.604
0.0082716,0.0014405,0.53035,8.3725
0.0077687,0.0032959,0.54147,3.4302
0.015438,0.0051051,0.37233,0.97934
0.0061472,0.00072997,0.42758,6.1117
0.0020421,8.85E-05,2.6645,6.1864
0.024629,0.00068565,1.1556,14.055
0.016892,0.0034499,1.2819,3.6305
0.011058,0.0016876,1.3302,1.8481
0.012688,0.00066556,0.12425,2.1796
0.011868,0.0011125,0.96921,5.1408
0.013597,0.0038387,0.26468,3.4421
0.0063295,0.00089789,0.49355,3.8831
0.0084944,0.001266,0.47382,1.003
0.0042056,0.00012609,0.50197,5.9417
0.0078982,0.00047516,0.28294,3.1758
0.012043,0.0040943,0.6008,2.4666
0.0093123,0.0041307,0.44843,0.30381
0.0094364,0.0010629,0.82401,4.1531
0.0034385,3.83E-06,0.59702,2.8718
0.0016139,3.80E-06,0.48871,0.00471
0.013979,0.00093647,0.53223,3.5373
0.014734,3.80E-06,0.63588,0.00471
0.012,0.0016103,0.10836,0.62679
0.0091669,0.00052587,0.58484,1.2919
0.012372,3.80E-06,0.66499,0.0049006
0.0090982,0.00031378,0.52067,0.0047423
0.0081627,0.0019889,0.22206,2.673
0.0052903,3.80E-06,0.85071,5.032
0.0072051,0.0026396,2.4016,0.0047101
0.0086703,0.0025798,0.83687,1.4107
0.0083229,0.00085277,0.55901,0.12062
0.011827,0.0026787,0.24586,0.20307
0.0085026,0.0015855,0.42445,1.436
0.0089752,0.0014651,0.28805,4.7577
0.030665,0.0011042,1.4831,11.337
0.0068681,0.0006089,0.4971,5.4306
0.012574,0.00032365,0.85143,1.2603
0.0087484,4.18E-06,0.70411,13.378
0.0082539,0.0023744,0.99822,0.00471
0.0054117,3.80E-06,0.68318,9.1466
0.0042191,0.00082329,0.20273,7.8516
0.018194,0.0014272,0.33057,6.8722
0.0081463,0.00024641,2.7602,0.00471
0.0050418,3.80E-06,0.94815,13.87
0.007646,5.17E-06,0.41067,1.3414
0.013005,0.0019469,1.1517,0.80105
0.0055345,3.80E-06,1.2457,0.00471
0.003543,3.80E-06,0.60629,30.686
0.0097086,3.80E-06,0.94284,32.005
0.011788,0.0025652,0.74168,0.3212
0.0083502,0.0021869,0.32001,3.254
0.007265,0.00020275,1.219,0.0047103
0.004579,0.00098679,0.54783,1.0762
0.0035825,0.00035045,2.0377,5.329
0.020802,0.00054985,1.4927,10.514
0.011539,0.002167,1.5897,11.609
0.0087436,0.0025233,0.21496,1.2378
0.0074182,0.0017614,0.24572,0.88286
0.0035792,0.0017865,0.48388,2.7229
0.011017,0.0012708,0.69894,4.931
0.013887,0.0010882,0.27488,3.8356
0.010604,0.0037628,0.27607,1.5567
0.016208,0.0012654,0.60637,2.9742
0.0062318,0.00057318,0.16942,5.5232
0.013399,0.0016686,0.53325,7.1301
0.011017,0.00076978,1.5143,2.7602
0.01056,0.0030894,0.77452,0.00471
0.0083409,3.80E-06,0.88833,7.7266
0.0051643,0.00080119,2.9421,0.00471
0.0079903,0.0023466,0.52514,0.90398
0.0067003,0.0019519,0.27852,4.0803
0.0083151,0.00040762,0.6059,0.0047122
0.013563,3.80E-06,0.8078,0.00471
0.024348,0.0035362,0.37694,1.3942
0.011763,0.0076631,0.030816,0.00471
0.0099599,0.0026351,0.26911,1.8525
0.014791,0.0066148,0.15303,0.24747
0.0059321,0.0047592,0.59105,0.0047102
0.012931,0.00093339,5.0292,2.1434
0.010108,0.0041036,0.19689,2.3192
0.017539,0.0037842,0.37654,6.3874
0.0095447,0.002608,0.81368,0.62023
0.0082887,0.0057778,0.92823,0.068044
0.010967,0.0030777,0.69143,3.0852
0.016883,0.0045836,1.0876,5.0789
0.011375,0.0042674,0.22574,0.22479
0.0092039,0.0058415,0.723,9.2489
0.017151,0.00084269,1.028,8.2746
0.015284,0.0062816,0.11818,1.7793
0.012524,0.0017318,0.39146,1.2601
0.012235,0.0047597,0.54779,4.0105
0.010618,0.0048994,0.40082,2.0171
0.00089603,0.001029,582,4710
0.014497,0.0027869,0.32272,3.9573
0.02347,0.001184,1.6404,4.0366
0.022742,0.0029532,0.13251,2.2184
0.012855,0.0025263,0.61295,0.86461
0.017893,0.0069075,0.081087,0.91513
0.01197,0.0014555,0.30904,2.1428
0.010448,0.0045325,0.52746,0.0047234
0.020427,0.0004758,1.3378,7.1408
0.016939,0.0025418,2.1639,10.127
0.016796,0.0034757,0.91422,1.3253
0.014401,0.0022449,0.466,1.8324
0.013086,0.0035154,0.32413,9.7252
0.0071349,0.00099148,0.70499,5.6915
0.03207,0.0028692,0.33037,7.0687
0.011717,0.0017374,0.52297,3.458
0.0085013,0.00024095,0.541,24.888
0.0083373,0.0044619,0.13345,0.74487
0.013148,0.0012349,1.0152,0.58392
0.0031262,3.80E-06,0.60824,0.0047151
0.013782,0.0020161,0.81831,2.333
0.013543,0.0063032,0.50408,6.2398
0.021424,0.0052519,0.27795,2.6712
0.0084723,0.00058356,0.32655,0.23351
0.0078875,0.0019649,0.31459,1.0668
0.023342,0.0045965,0.14246,1.0835
0.019216,0.0076229,0.33414,1.0936
0.016805,0.011104,0.20551,0.39838
0.017284,0.0045626,0.20172,0.80762
0.015659,0.0014073,0.30802,2.6965
0.0099978,0.0015717,0.38889,0.12126
0.024223,0.0039637,0.43028,3.8961
0.012117,0.0014731,0.7619,1.8903
0.019561,0.004097,0.57724,14.887
0.020871,0.0079325,1.223,2.1077
0.015305,0.0039903,0.7368,9.6281
0.015173,0.0055057,0.44989,0.56159
0.018873,0.0029347,1.5031,2.42
0.01755,0.0050551,1.1995,3.557
0.01339,0.00095354,0.5371,0.00471
0.017113,0.010018,0.25477,1.3138
0.013134,0.0022039,1.0193,13.647
0.015648,0.0020597,0.6972,3.3997
0.013615,0.0029007,0.15125,1.3755
0.014693,0.0034531,0.29406,1.5168
0.010988,0.0013137,0.85065,10.333
0.014944,0.0010137,1.0247,4.1532
0.011989,0.00068166,0.99686,6.4779
0.0064066,0.0032951,0.43689,0.93809
0.016822,0.0025141,0.64127,2.4611
0.013201,0.0017353,0.78723,1.5099
0.014716,0.001348,0.37253,4.8096
0.015602,0.0021559,0.43079,4.644
0.016883,0.0060747,0.71437,14.227
0.010161,0.00057966,1.9085,0.00471
0.0088004,0.0010087,0.32739,2.9186
0.010356,0.003483,0.26867,3.1987
0.0092595,0.0013158,0.45556,2.1678
0.014557,0.0024805,0.45125,2.5223
0.0092783,0.0012774,0.35945,4.2325
0.010885,0.0033851,0.62448,3.8048
0.007341,0.0045127,0.3702,2.7013
0.0141,0.0068037,0.20717,3.5464
0.011372,0.00033842,1.2099,4.2761
0.0087093,0.0014419,0.93908,0.0047158
0.020262,0.0019971,1.366,15.678
0.0065017,0.00094558,0.40236,3.3934
0.012016,0.0078617,0.20073,0.0047561
0.023462,0.0029377,0.56107,4.8228
0.010764,0.0035873,0.36704,2.0063
0.01151,0.0028716,0.52156,0.52682
0.016697,0.0067462,0.71714,1.167
0.011896,0.0044615,0.18008,8.9142
0.0088529,0.0027197,0.27927,1.5265
0.010202,0.0016891,0.3148,1.8942
0.014264,0.0026569,0.41579,0.47408
0.0098546,0.0090148,0.28238,0.0055613
0.01569,0.0031125,0.86742,7.9928
0.009648,0.0042665,0.96162,0.004711
0.0070741,3.80E-06,0.54104,1.2172
0.0081412,0.0055991,1.364,0.0047226
0.014976,0.0046448,0.43713,6.3485
0.01006,0.0011109,0.49688,2.2966
0.0069753,0.0027205,0.48797,1.7431
0.01671,0.0040951,0.36692,1.2026
0.0095891,0.0027737,0.37496,0.00471
0.011628,0.0052141,0.24925,1.5899
0.0080421,0.0041106,0.95622,0.81712
0.014243,0.0071594,0.65677,1.2811
0.022398,0.0041068,0.77448,7.4348
0.0086125,0.00044029,0.68801,2.7051
0.0099445,8.83E-05,0.99432,14.286
0.014298,0.0030556,0.72603,1.9898
0.013684,0.0044211,0.1233,15.759
0.020386,0.0065922,0.75616,6.631
0.015818,0.0013884,0.47635,12.158
0.013783,0.0013253,0.6738,5.8352
0.0086194,0.0018359,0.39609,2.2179
0.010137,0.00051054,0.34452,7.4413
0.010499,0.0020095,1.6652,0.00471
0.015557,0.0035686,0.31585,0.92424
0.009635,0.00053488,0.57411,0.00471
0.0067383,0.0010127,0.52601,0.96902
0.012107,0.00021451,1.3114,5.4023
0.013011,0.0050684,1.0804,1.1408
0.0059711,0.00066295,3.5171,0.00471
0.0089521,0.0038083,0.33766,0.71866
0.030126,0.0061885,0.23634,1.7032
0.0089799,0.0033652,0.35282,3.5928
0.014243,0.0018745,0.34407,1.8369
0.0035003,0.0023767,1.5838,0.00471
0.0081667,0.0011866,0.46273,3.0822
0.031838,0.0045014,0.68613,5.9973
0.0094859,0.0020422,1.0366,0.45685
0.013212,0.0027275,0.12695,3.8444
0.011131,0.0058512,0.39656,3.4454
0.020462,0.0037198,0.63513,4.4285
0.0082713,0.0020412,1.2539,10.053
0.0091314,0.002173,0.51698,0.004832
0.011343,0.0010102,0.49365,3.0335
0.012157,0.0015607,0.46703,3.4006
0.0054565,0.00089345,0.95849,0.00471
0.014078,0.0017553,1.3716,20.851
0.0087494,0.001613,1.0032,0.0047116
0.010744,0.0025975,0.39122,4.259
0.0047087,0.0014011,0.19595,12.802
0.0058068,0.00071999,0.41045,2.2481
0.0096977,0.0010601,0.39204,0.67573
0.0049153,4.16E-05,0.58245,1.8245
0.011676,0.0045132,0.52484,1.1351
0.0060496,0.00050738,0.58375,2.7996
0.015173,0.0063968,1.367,3.525
0.0092372,0.00085561,1.8937,2.4935
0.01284,0.003535,0.26675,3.067
0.0079612,0.0059912,0.84643,0.50358
0.016643,0.0024933,0.40941,0.71831
0.013963,0.0032136,0.30304,3.9455
0.006254,0.001876,0.56408,2.7386
0.016536,0.006165,0.69169,5.0952
0.0094428,0.00037318,1.2805,3.8764
0.011703,0.0070939,0.65111,0.69575
0.0043985,0.0014111,0.89947,0.0047101
0.0070357,0.0010619,0.47117,2.7923
0.0080622,0.0019495,0.7779,7.4346
0.016655,0.0019697,0.26519,6.7023
0.0076047,0.0024194,0.88164,0.00471
0.013324,0.00038491,1.5523,2.2087
0.01077,0.0012908,0.67184,0.99419
0.0065763,0.0023081,0.60597,0.0047128
0.0020903,3.87E-06,0.31956,9.2663
0.01221,0.00097976,0.46981,19.477
0.0070419,0.0024681,0.58309,2.6018
0.0075642,0.0024617,0.45111,4.488
0.010552,0.0039312,0.64979,7.24
0.012886,0.0023634,0.36089,1.5653
0.0084062,0.0055464,10.92,0.017251
0.025693,0.0037114,15.341,0.0047101
0.014016,0.0025633,0.59346,1.5558
0.013636,0.0037601,0.28423,0.464
0.011721,0.0071059,0.0094439,0.00471
0.02175,3.80E-06,1.8287,11.302
0.019556,0.0041158,1.0722,3.7535
0.016779,0.0043358,0.28606,1.0943
0.009613,0.00097527,1.0881,2.4163
0.01764,0.0013732,1.9746,24.886
0.011818,0.0014815,1.0669,0.96226
0.0052712,0.0013154,0.57672,2.8483
0,0,0,0
